"PlotID","Site","Year","Release.Minor","Release.Major","n.Minor","n.Major","n.Plot","p.Minor","p.Major","time.Minor","time.Major","peak.Minor.mag","peak.Major.mag","peak.Minor.ext","peak.Major.ext"
"VLF1","VLF",1887,0,0,0,0,0,0,0,44,44,0,0,0,0
"VUF0","VUF",1887,0,0,0,0,0,0,0,44,44,0,0,0,0
"VUF1","VUF",1887,0,0,0,0,0,0,0,44,44,0,0,0,0
"VLF0","VLF",1888,0,0,0,0,0,0,0,45,45,0,0,0,0
"VLF1","VLF",1888,0,0,0,0,0,0,0,45,45,0,0,0,0
"VUF0","VUF",1888,0,0,0,0,0,0,0,45,45,0,0,0,0
"VUF1","VUF",1888,0,0,0,0,0,0,0,45,45,0,0,0,0
"VLF0","VLF",1889,0,0,0,0,0,0,0,46,46,0,0,0,0
"VLF1","VLF",1889,0,0,0,0,0,0,0,46,46,0,0,0,0
"VUF0","VUF",1889,0,0,0,0,0,0,0,46,46,0,0,0,0
"VUF1","VUF",1889,0,0,0,0,0,0,0,46,46,0,0,0,0
"VLF0","VLF",1890,0,0,0,0,0,0,0,47,47,0,0,0,0
"VLF1","VLF",1890,0,0,0,0,0,0,0,47,47,0,0,0,0
"VUF0","VUF",1890,0,0,0,0,0,0,0,47,47,0,0,0,0
"VUF1","VUF",1890,0,0,0,0,0,0,0,47,47,0,0,0,0
"VLF0","VLF",1891,0,0,0,0,0,0,0,48,48,0,0,0,0
"VLF1","VLF",1891,0,0,0,0,0,0,0,48,48,0,0,0,0
"VUF0","VUF",1891,0,0,0,0,0,0,0,48,48,0,0,0,0
"VUF1","VUF",1891,0,0,0,0,0,0,0,48,48,0,0,0,0
"VLF0","VLF",1892,0,0,0,0,0,0,0,49,49,0,0,0,0
"VLF1","VLF",1892,0,0,0,0,0,0,0,49,49,0,0,0,0
"VUF0","VUF",1892,0,0,0,0,0,0,0,49,49,0,0,0,0
"VUF1","VUF",1892,0,0,0,0,0,0,0,49,49,0,0,0,0
"VLF0","VLF",1893,0,0,0,0,0,0,0,50,50,0,0,0,0
"VLF1","VLF",1893,0,0,0,0,0,0,0,50,50,0,0,0,0
"VUF0","VUF",1893,0,0,0,0,0,0,0,50,50,0,0,0,0
"VUF1","VUF",1893,0,0,0,0,0,0,0,50,50,0,0,0,0
"VLF0","VLF",1894,0,0,0,0,0,0,0,51,51,0,0,0,0
"VLF1","VLF",1894,0,0,0,0,0,0,0,51,51,0,0,0,0
"VUF0","VUF",1894,0,0,0,0,0,0,0,51,51,0,0,0,0
"VUF1","VUF",1894,0,0,0,0,0,0,0,51,51,0,0,0,0
"VLF0","VLF",1895,0,0,0,0,0,0,0,52,52,0,0,0,0
"VLF1","VLF",1895,0,0,0,0,0,0,0,52,52,0,0,0,0
"VUF0","VUF",1895,0,0,0,0,0,0,0,52,52,0,0,0,0
"VUF1","VUF",1895,0,0,0,0,0,0,0,52,52,0,0,0,0
"VLF0","VLF",1896,0,0,0,0,0,0,0,53,53,0,0,0,0
"VLF1","VLF",1896,0,0,0,0,0,0,0,53,53,0,0,0,0
"VUF0","VUF",1896,0,0,0,0,0,0,0,53,53,0,0,0,0
"VUF1","VUF",1896,0,0,0,0,0,0,0,53,53,0,0,0,0
"VLF0","VLF",1897,0,0,0,0,0,0,0,54,54,0,0,0,0
"VLF1","VLF",1897,0,0,0,0,0,0,0,54,54,0,0,0,0
"VUF0","VUF",1897,0,0,0,0,0,0,0,54,54,0,0,0,0
"VUF1","VUF",1897,0,0,0,0,0,0,0,54,54,0,0,0,0
"VLF0","VLF",1898,0,0,0,0,0,0,0,55,55,0,0,0,0
"VLF1","VLF",1898,0,0,0,0,0,0,0,55,55,0,0,0,0
"VUF0","VUF",1898,0,0,0,0,0,0,0,55,55,0,0,0,0
"VUF1","VUF",1898,0,0,0,0,0,0,0,55,55,0,0,0,0
"VLF0","VLF",1899,0,0,0,0,0,0,0,56,56,0,0,0,0
"VLF1","VLF",1899,0,0,0,0,0,0,0,56,56,0,0,0,0
"VUF0","VUF",1899,0,0,0,0,0,0,0,56,56,0,0,0,0
"VUF1","VUF",1899,0,0,0,0,0,0,0,56,56,0,0,0,0
"VLF0","VLF",1900,0,0,0,0,0,0,0,57,57,0,0,0,0
"VLF1","VLF",1900,0,0,0,0,0,0,0,57,57,0,0,0,0
"VUF0","VUF",1900,0,0,0,0,0,0,0,57,57,0,0,0,0
"VUF1","VUF",1900,0,0,0,0,0,0,0,57,57,0,0,0,0
"VLF0","VLF",1901,0,0,0,0,0,0,0,58,58,0,0,0,0
"VLF1","VLF",1901,0,0,0,0,0,0,0,58,58,0,0,0,0
"VUF0","VUF",1901,0,0,0,0,0,0,0,58,58,0,0,0,0
"VUF1","VUF",1901,0,0,0,0,0,0,0,58,58,0,0,0,0
"VLF0","VLF",1902,0,0,0,0,0,0,0,59,59,0,0,0,0
"VLF1","VLF",1902,0,0,0,0,0,0,0,59,59,0,0,0,0
"VUF0","VUF",1902,0,0,0,0,0,0,0,59,59,0,0,0,0
"VUF1","VUF",1902,0,0,0,0,0,0,0,59,59,0,0,0,0
"VLF0","VLF",1903,0,0,0,0,0,0,0,60,60,0,0,0,0
"VLF1","VLF",1903,0,0,0,0,0,0,0,60,60,0,0,0,0
"VUF0","VUF",1903,0,0,0,0,0,0,0,60,60,0,0,0,0
"VUF1","VUF",1903,0,0,0,0,0,0,0,60,60,0,0,0,0
"VLF0","VLF",1904,0,0,0,0,0,0,0,61,61,0,0,0,0
"VLF1","VLF",1904,0,0,0,0,0,0,0,61,61,0,0,0,0
"VUF0","VUF",1904,0,0,0,0,0,0,0,61,61,0,0,0,0
"VUF1","VUF",1904,0,0,0,0,0,0,0,61,61,0,0,0,0
"VLF0","VLF",1905,0,0,0,0,0,0,0,62,62,0,0,0,0
"VLF1","VLF",1905,0,0,0,0,0,0,0,62,62,0,0,0,0
"VUF0","VUF",1905,0,0,0,0,0,0,0,62,62,0,0,0,0
"VUF1","VUF",1905,0,0,0,0,0,0,0,62,62,0,0,0,0
"VLF0","VLF",1906,0,0,0,0,0,0,0,63,63,0,0,0,0
"VLF1","VLF",1906,0,0,0,0,0,0,0,63,63,0,0,0,0
"VUF0","VUF",1906,0,0,0,0,0,0,0,63,63,0,0,0,0
"VUF1","VUF",1906,0,0,0,0,0,0,0,63,63,0,0,0,0
"VLF0","VLF",1907,0,0,0,0,0,0,0,64,64,0,0,0,0
"VLF1","VLF",1907,0,0,0,0,0,0,0,64,64,0,0,0,0
"VUF0","VUF",1907,0,0,0,0,0,0,0,64,64,0,0,0,0
"VUF1","VUF",1907,0,0,0,0,0,0,0,64,64,0,0,0,0
"VLF0","VLF",1908,0,0,0,0,0,0,0,65,65,0,0,0,0
"VLF1","VLF",1908,0,0,0,0,0,0,0,65,65,0,0,0,0
"VUF0","VUF",1908,0,0,0,0,0,0,0,65,65,0,0,0,0
"VUF1","VUF",1908,0,0,0,0,0,0,0,65,65,0,0,0,0
"VLF0","VLF",1909,0,0,0,0,0,0,0,66,66,0,0,0,0
"VLF1","VLF",1909,0,0,0,0,0,0,0,66,66,0,0,0,0
"VUF0","VUF",1909,0,0,0,0,0,0,0,66,66,0,0,0,0
"VUF1","VUF",1909,0,0,0,0,0,0,0,66,66,0,0,0,0
"VLF0","VLF",1910,0,0,0,0,0,0,0,67,67,0,0,0,0
"VLF1","VLF",1910,0,0,0,0,0,0,0,67,67,0,0,0,0
"VUF0","VUF",1910,0,0,0,0,0,0,0,67,67,0,0,0,0
"VUF1","VUF",1910,0,0,0,0,0,0,0,67,67,0,0,0,0
"VLF0","VLF",1911,0,0,0,0,0,0,0,68,68,0,0,0,0
"VLF1","VLF",1911,0,0,0,0,0,0,0,68,68,0,0,0,0
"VUF0","VUF",1911,0,0,0,0,0,0,0,68,68,0,0,0,0
"VUF1","VUF",1911,0,0,0,0,0,0,0,68,68,0,0,0,0
"VLF0","VLF",1912,0,0,0,0,0,0,0,69,69,0,0,0,0
"VLF1","VLF",1912,0,0,0,0,0,0,0,69,69,0,0,0,0
"VUF0","VUF",1912,0,0,0,0,0,0,0,69,69,0,0,0,0
"VUF1","VUF",1912,0,0,0,0,0,0,0,69,69,0,0,0,0
"VLF0","VLF",1913,0,0,0,0,0,0,0,70,70,0,0,0,0
"VLF1","VLF",1913,0,0,0,0,0,0,0,70,70,0,0,0,0
"VUF0","VUF",1913,0,0,0,0,0,0,0,70,70,0,0,0,0
"VUF1","VUF",1913,0,0,0,0,0,0,0,70,70,0,0,0,0
"VLF0","VLF",1914,0,0,0,0,0,0,0,71,71,0,0,0,0
"VLF1","VLF",1914,0,0,0,0,0,0,0,71,71,0,0,0,0
"VUF0","VUF",1914,0,0,0,0,0,0,0,71,71,0,0,0,0
"VUF1","VUF",1914,0,0,0,0,0,0,0,71,71,0,0,0,0
"VLF0","VLF",1915,0,0,0,0,0,0,0,72,72,0,0,0,0
"VLF1","VLF",1915,0,0,0,0,0,0,0,72,72,0,0,0,0
"VUF0","VUF",1915,0,0,0,0,0,0,0,72,72,0,0,0,0
"VUF1","VUF",1915,0,0,0,0,0,0,0,72,72,0,0,0,0
"VLF0","VLF",1916,0,0,0,0,0,0,0,73,73,0,0,0,0
"VLF1","VLF",1916,0,0,0,0,0,0,0,73,73,0,0,0,0
"VUF0","VUF",1916,0,0,0,0,0,0,0,73,73,0,0,0,0
"VUF1","VUF",1916,0,0,0,0,0,0,0,73,73,0,0,0,0
"VLF0","VLF",1917,0,0,0,0,0,0,0,74,74,0,0,0,0
"VLF1","VLF",1917,0,0,0,0,0,0,0,74,74,0,0,0,0
"VUF0","VUF",1917,0,0,0,0,0,0,0,74,74,0,0,0,0
"VUF1","VUF",1917,0,0,0,0,0,0,0,74,74,0,0,0,0
"VLF0","VLF",1918,0,0,0,0,0,0,0,75,75,0,0,0,0
"VLF1","VLF",1918,0,0,0,0,0,0,0,75,75,0,0,0,0
"VUF0","VUF",1918,0,0,0,0,0,0,0,75,75,0,0,0,0
"VUF1","VUF",1918,0,0,0,0,1,0,0,75,75,0,0,0,0
"VLF0","VLF",1919,0,0,0,0,0,0,0,76,76,0,0,0,0
"VLF1","VLF",1919,0,0,0,0,0,0,0,76,76,0,0,0,0
"VUF0","VUF",1919,0,0,0,0,2,0,0,76,76,0,0,0,0
"VUF1","VUF",1919,0,0,0,0,2,0,0,76,76,0,0,0,0
"VLF0","VLF",1920,0,0,0,0,0,0,0,77,77,0,0,0,0
"VLF1","VLF",1920,0,0,0,0,0,0,0,77,77,0,0,0,0
"VUF0","VUF",1920,0,0,0,0,4,0,0,77,77,0,0,0,0
"VUF1","VUF",1920,0,0,0,0,4,0,0,77,77,0,0,0,0
"VLF0","VLF",1921,0,0,0,0,0,0,0,78,78,0,0,0,0
"VLF1","VLF",1921,0,0,0,0,0,0,0,78,78,0,0,0,0
"VUF0","VUF",1921,0,0,0,0,6,0,0,78,78,0,0,0,0
"VUF1","VUF",1921,0,0,0,0,6,0,0,78,78,0,0,0,0
"VLF0","VLF",1922,0,0,0,0,0,0,0,79,79,0,0,0,0
"VLF1","VLF",1922,0,0,0,0,0,0,0,79,79,0,0,0,0
"VUF0","VUF",1922,0,0,0,0,8,0,0,79,79,0,0,0,0
"VUF1","VUF",1922,0,0,0,0,8,0,0,79,79,0,0,0,0
"VLF0","VLF",1923,0,0,0,0,0,0,0,80,80,0,0,0,0
"VLF1","VLF",1923,0,0,0,0,0,0,0,80,80,0,0,0,0
"VUF0","VUF",1923,0,0,0,0,10,0,0,80,80,0,0,0,0
"VUF1","VUF",1923,0,0,0,0,10,0,0,80,80,0,0,0,0
"VLF0","VLF",1924,0,0,0,0,0,0,0,81,81,0,0,0,0
"VLF1","VLF",1924,0,0,0,0,1,0,0,81,81,0,0,0,0
"VUF0","VUF",1924,0,0,0,0,12,0,0,81,81,0,0,0,0
"VUF1","VUF",1924,0,0,0,0,12,0,0,81,81,0,0,0,0
"VLF0","VLF",1925,0,0,0,0,0,0,0,82,82,0,0,0,0
"VLF1","VLF",1925,0,0,0,0,2,0,0,82,82,0,0,0,0
"VUF0","VUF",1925,0,0,0,0,15,0,0,82,82,0,0,0,0
"VUF1","VUF",1925,0,0,0,0,14,0,0,82,82,0,0,0,0
"VLF0","VLF",1926,0,0,0,0,0,0,0,83,83,0,0,0,0
"VLF1","VLF",1926,0,0,0,0,3,0,0,83,83,0,0,0,0
"VUF0","VUF",1926,0,0,0,0,20,0,0,83,83,0,0,0,0
"VUF1","VUF",1926,0,0,0,0,16,0,0,83,83,0,0,0,0
"VLF0","VLF",1927,0,0,0,0,0,0,0,84,84,0,0,0,0
"VLF1","VLF",1927,0,0,0,0,4,0,0,84,84,0,0,0,0
"VUF0","VUF",1927,0,0,0,0,26,0,0,84,84,0,0,0,0
"VUF1","VUF",1927,0,0,0,0,19,0,0,84,84,0,0,0,0
"VLF0","VLF",1928,0,0,0,0,0,0,0,85,85,0,0,0,0
"VLF1","VLF",1928,0,0,0,0,5,0,0,85,85,0,0,0,0
"VUF0","VUF",1928,0,0,0,0,34,0,0,85,85,0,0,0,0
"VUF1","VUF",1928,0,0,0,0,25,0,0,85,85,0,0,0,0
"VLF0","VLF",1929,0,0,0,0,0,0,0,86,86,0,0,0,0
"VLF1","VLF",1929,0,0,0,0,7,0,0,86,86,0,0,0,0
"VUF0","VUF",1929,0,0,0,0,44,0,0,86,86,0,0,0,0
"VUF1","VUF",1929,0,0,0,0,34,0,0,86,86,0,0,0,0
"VLF0","VLF",1930,0,0,0,0,1,0,0,87,87,0,0,0,0
"VLF1","VLF",1930,0,0,0,0,13,0,0,87,87,0,0,0,0
"VUF0","VUF",1930,0,0,0,0,53,0,0,87,87,0,0,0,0
"VUF1","VUF",1930,0,0,0,0,44,0,0,87,87,0,0,0,0
"VLF0","VLF",1931,0,0,0,0,4,0,0,88,88,0,0,0,0
"VLF1","VLF",1931,0,0,0,0,20,0,0,88,88,0,0,0,0
"VUF0","VUF",1931,0,0,0,0,66,0,0,88,88,0,0,0,0
"VUF1","VUF",1931,0,0,0,0,57,0,0,88,88,0,0,0,0
"VLF0","VLF",1932,0,0,0,0,8,0,0,89,89,0,0,0,0
"VLF1","VLF",1932,0,0,0,0,28,0,0,89,89,0,0,0,0
