"","series","first","last","year","mean","median","stdev","skew","sens1","sens2","gini","ar1"
"484","HOW2085E",1906,2013,108,0.52,0.438,0.367,0.92,0.23,0.202,0.385,0.915
"485","HOW2085W",1912,2013,102,0.657,0.592,0.444,0.751,0.249,0.186,0.374,0.923
"486","HOW2089W",1931,2013,83,0.807,0.629,0.597,0.713,0.231,0.16,0.41,0.915
"487","HOW2089E",1929,2013,85,0.982,1.037,0.786,0.418,0.24,0.159,0.445,0.939
"488","HOW2092E",1878,2013,136,1.168,1.091,0.577,0.665,0.184,0.168,0.274,0.896
"489","HOW2092W",1875,2013,139,0.839,0.89,0.327,-0.181,0.188,0.173,0.221,0.825
"490","HOW2095W",1877,2013,137,0.585,0.509,0.394,0.364,0.339,0.245,0.381,0.868
"491","HOW2095E",1877,2013,137,0.751,0.695,0.46,0.612,0.278,0.202,0.342,0.893
"492","HOW2097E",1884,2013,130,0.816,0.811,0.544,0.736,0.292,0.25,0.368,0.853
"493","HOW2097W",1912,2013,102,0.627,0.605,0.37,0.373,0.306,0.231,0.335,0.859
"494","HOW2099W",1889,2013,125,0.903,0.883,0.57,0.337,0.215,0.186,0.359,0.907
"495","HOW2099E",1889,2013,125,0.729,0.61,0.479,0.549,0.233,0.185,0.369,0.921
"496","HOW2100W",1932,2013,82,0.609,0.372,0.473,0.577,0.219,0.198,0.425,0.923
"497","HOW3001W",1920,2013,94,0.917,0.884,0.335,0.529,0.206,0.198,0.206,0.718
"498","HOW3001E",1920,2013,94,0.786,0.754,0.305,0.977,0.209,0.196,0.207,0.719
"499","HOW3003S",1874,2005,132,0.548,0.492,0.341,0.479,0.235,0.209,0.351,0.874
"500","HOW3004N",1932,2013,82,1.09,0.956,0.512,1.111,0.195,0.18,0.251,0.884
"501","HOW3004S",1933,2013,81,1.374,1.252,0.547,0.155,0.191,0.168,0.224,0.823
"502","HOW3005S",1897,2013,117,2.13,2.22,0.647,-0.238,0.173,0.168,0.172,0.747
"503","HOW3005N",1873,2013,141,1.189,1.163,0.479,0.394,0.187,0.17,0.227,0.852
"504","HOW3007S",1911,2013,103,1.32,1.364,0.672,0.21,0.247,0.239,0.291,0.789
"505","HOW3007N",1939,2013,75,0.807,0.747,0.481,0.565,0.241,0.221,0.333,0.831
"506","HOW3008E",1904,2013,110,1.057,1.135,0.35,-0.381,0.182,0.167,0.186,0.767
"507","HOW3008W",1904,2013,110,0.954,0.908,0.34,0.306,0.186,0.174,0.2,0.781
"508","HOW3009N",1897,2013,117,0.924,0.881,0.384,0.389,0.238,0.207,0.233,0.794
"509","HOW3009S",1900,2013,114,1.205,1.149,0.47,0.306,0.234,0.202,0.218,0.769
"510","HOW3010W",1884,2013,130,1.069,1.066,0.467,0.041,0.27,0.223,0.247,0.78
"511","HOW3010E",1887,2013,127,1.062,1.027,0.358,0.108,0.266,0.226,0.186,0.624
"512","HOW3011E",1923,2013,91,0.349,0.29,0.187,1.215,0.254,0.253,0.282,0.776
"513","HOW3011W",1920,2013,94,0.296,0.259,0.163,2.013,0.303,0.283,0.269,0.711
"514","HOW3012S",1867,2013,147,0.677,0.637,0.354,0.821,0.244,0.206,0.288,0.808
"515","HOW3012N",1867,2013,147,0.616,0.53,0.345,0.98,0.251,0.218,0.305,0.814
"516","HOW3013N",1898,2013,116,0.653,0.58,0.293,0.661,0.239,0.216,0.25,0.797
"517","HOW3013A",1937,2013,77,0.742,0.655,0.311,0.849,0.197,0.177,0.229,0.845
"518","HOW3014E",1909,2013,105,1.533,1.574,0.575,0.358,0.198,0.198,0.21,0.733
"519","HOW3014I",1809,1906,98,0.863,0.577,0.6,0.513,0.25,0.205,0.387,0.909
"520","HOW3014W",1869,2013,145,1.374,1.336,0.532,0.97,0.199,0.209,0.21,0.68
"521","HOW3019W",1882,2013,132,0.597,0.595,0.347,0.349,0.241,0.219,0.329,0.843
"522","HOW3019E",1864,2013,150,0.541,0.476,0.367,0.836,0.338,0.246,0.374,0.808
"523","HOW3020E",1866,2012,147,0.78,0.726,0.393,0.487,0.243,0.223,0.285,0.824
"524","HOW3020W",1920,2012,93,0.667,0.594,0.298,0.831,0.218,0.215,0.246,0.796
"525","HOW3021N",1863,2013,151,0.443,0.425,0.192,1.073,0.223,0.205,0.234,0.762
"526","HOW3021S",1863,2013,151,0.71,0.621,0.354,0.447,0.228,0.191,0.282,0.856
"527","HOW3022E",1898,2013,116,1.074,1.063,0.455,0.166,0.208,0.179,0.242,0.827
"528","HOW3022W",1898,2013,116,0.683,0.636,0.307,1.058,0.216,0.199,0.241,0.815
"529","HOW3025S",1945,2013,69,0.664,0.591,0.451,0.53,0.232,0.207,0.38,0.89
"530","HOW3025N",1945,2013,69,0.667,0.589,0.454,0.54,0.218,0.205,0.381,0.894
"531","HOW3026E",1926,2013,88,0.944,0.978,0.499,0.393,0.17,0.175,0.297,0.877
"532","HOW3026W",1885,2013,129,1.115,1.099,0.587,0.658,0.204,0.2,0.293,0.818
"533","HOW3027N",1896,2013,118,0.635,0.536,0.394,0.605,0.27,0.211,0.347,0.898
"534","HOW3027S",1896,2013,118,0.937,0.838,0.609,0.603,0.221,0.199,0.363,0.913
"535","HOW3029S",1862,2013,152,1.377,1.316,0.666,0.956,0.217,0.195,0.262,0.863
"536","HOW3029N",1857,2013,157,1.12,1.113,0.477,0.324,0.201,0.192,0.237,0.796
"537","HOW3034E",1906,2013,108,1.08,1.105,0.52,0.575,0.211,0.194,0.268,0.855
"538","HOW3034W",1848,2012,165,0.796,0.709,0.481,0.768,0.256,0.199,0.334,0.891
"539","HOW3035E",1936,2013,78,0.711,0.654,0.524,0.79,0.35,0.226,0.405,0.898
"540","HOW3035W",1940,2013,74,0.478,0.268,0.428,0.842,0.299,0.232,0.484,0.91
"541","HOW3036E",1942,2011,70,0.956,0.766,0.459,1.014,0.144,0.14,0.258,0.85
"542","HOW3036W",1943,2013,71,0.776,0.619,0.504,1.033,0.135,0.111,0.345,0.903
"543","HOW3037E",1854,2013,160,1.102,0.914,0.665,0.82,0.245,0.21,0.333,0.874
"544","HOW3037W",1851,2013,163,1.016,0.916,0.414,0.38,0.208,0.184,0.231,0.839
"545","HOW3038W",1902,2013,112,1.379,1.348,0.791,0.17,0.173,0.152,0.328,0.917
"546","HOW3038E",1923,2013,91,0.87,0.807,0.398,0.576,0.159,0.164,0.256,0.842
"547","HOW3042S",1930,2013,84,1.355,1.348,0.486,0.362,0.183,0.178,0.203,0.797
"548","HOW3042N",1900,2013,114,1.11,1.101,0.573,-0.107,0.226,0.17,0.296,0.9
"549","HOW3043W",1902,2013,112,1.364,1.381,0.534,-0.035,0.214,0.184,0.223,0.778
"550","HOW3043E",1920,2013,94,1.039,1.05,0.347,0.454,0.181,0.169,0.185,0.776
"551","HOW3044S",1929,2013,85,0.992,1.073,0.606,0.162,0.219,0.174,0.347,0.904
"552","HOW3044N",1915,2013,99,0.675,0.638,0.414,0.296,0.218,0.168,0.349,0.916
"553","HOW3045W",1926,2013,88,1.32,1.289,0.71,0.356,0.187,0.168,0.305,0.88
"554","HOW3046N",1888,2013,126,1.091,1,0.49,0.651,0.182,0.168,0.25,0.861
"555","HOW3046S",1886,2013,128,1.268,1.183,0.506,0.15,0.214,0.185,0.226,0.812
"556","HOW3047E",1880,2013,134,1.171,0.936,0.781,0.946,0.223,0.191,0.363,0.925
"557","HOW3048N",1918,2013,96,0.606,0.438,0.373,1.131,0.198,0.206,0.326,0.849
"558","HOW3048S",1919,2012,94,0.986,0.981,0.453,0.205,0.197,0.196,0.26,0.836
"559","HOW3049S",1960,2013,54,0.898,0.825,0.408,1.544,0.176,0.175,0.23,0.798
"560","HOW3049N",1960,2013,54,1.022,1.043,0.447,0.462,0.167,0.165,0.244,0.827
"561","HOW3052N",1892,2013,122,1.15,1.055,0.516,0.776,0.242,0.227,0.246,0.725
"562","HOW3053W",1954,2013,60,1.311,1.011,0.931,0.966,0.19,0.162,0.381,0.936
"563","HOW3053E",1904,2013,110,1.042,0.952,0.652,1.121,0.198,0.207,0.337,0.853
"564","HOW3055N",1948,2013,66,1.316,1.379,0.654,0.391,0.193,0.196,0.279,0.838
"565","HOW3055S",1922,2013,92,1.241,1.192,0.612,1.396,0.203,0.223,0.261,0.736
"566","HOW3058E",1908,2013,106,1.02,0.938,0.646,1.71,0.251,0.23,0.318,0.863
"567","HOW3058W",1969,2013,45,0.738,0.7,0.248,0.353,0.228,0.225,0.188,0.525
"568","HOW3059W",1933,2013,81,0.427,0.36,0.366,1.182,0.367,0.238,0.457,0.92
"569","HOW3059E",1934,1991,58,0.676,0.567,0.402,0.707,0.2,0.178,0.327,0.891
"570","HOW3060N",1905,2013,109,0.753,0.696,0.331,0.872,0.231,0.222,0.238,0.756
"571","HOW3060S",1905,2013,109,0.867,0.786,0.461,0.697,0.231,0.194,0.295,0.865
"572","HOW3061E",1890,2013,124,1.579,1.519,0.613,0.12,0.226,0.18,0.218,0.819
"573","HOW3061S",1925,2013,89,1.565,1.467,0.461,0.429,0.138,0.133,0.165,0.785
"574","HOW3064W",1936,2013,78,1.986,1.92,0.454,0.614,0.158,0.153,0.123,0.645
"575","HOW3064E",1948,2013,66,1.72,1.443,0.806,0.795,0.189,0.185,0.256,0.859
"576","HOW3066N",1849,2013,165,0.847,0.816,0.47,0.362,0.293,0.246,0.315,0.795
"577","HOW3066S",1849,2013,165,0.688,0.715,0.395,0.316,0.248,0.199,0.326,0.881
"578","HOW3067S",1903,2013,111,0.976,0.762,0.614,1.35,0.216,0.187,0.319,0.918
"579","HOW3067N",1926,2013,88,0.582,0.435,0.432,1.924,0.228,0.225,0.359,0.901
"580","HOW3068N",1864,2013,150,0.774,0.69,0.488,1.375,0.254,0.227,0.332,0.872
"581","HOW3069N",1886,2011,126,0.383,0.296,0.285,1.11,0.36,0.293,0.399,0.864
"582","HOW3069S",1886,2010,125,0.377,0.265,0.327,1.436,0.337,0.242,0.445,0.916
"583","HOW3070N",1875,2012,138,0.222,0.177,0.182,2.744,0.354,0.348,0.368,0.737
"584","HOW3071N",1857,2013,157,1.315,1.194,0.775,0.95,0.192,0.159,0.317,0.925
"585","HOW3071S",1929,2013,85,1.914,1.844,0.737,0.587,0.17,0.165,0.214,0.847
"586","HOW3072S",1930,2013,84,1.263,1.186,0.533,0.272,0.197,0.177,0.239,0.858
"587","HOW3072N",1862,2013,152,0.66,0.608,0.356,0.974,0.212,0.192,0.294,0.871
"588","HOW3074S",1859,2007,149,0.415,0.315,0.303,0.73,0.309,0.285,0.405,0.833
"589","HOW3074N",1859,2008,150,0.286,0.24,0.179,1.083,0.402,0.28,0.334,0.804
"590","HOW3075W",1884,2013,130,0.449,0.382,0.257,0.983,0.215,0.205,0.31,0.879
"591","HOW3075E",1884,2013,130,0.361,0.3,0.199,1.521,0.212,0.203,0.279,0.871
"592","HOW3076E",1881,2013,133,1.266,1.223,0.372,0.539,0.182,0.178,0.165,0.677
"593","HOW3076W",1879,2013,135,1.027,0.936,0.46,0.827,0.212,0.192,0.246,0.828
"594","HOW3077N",1895,2013,119,0.869,0.885,0.444,0.312,0.215,0.167,0.289,0.902
"595","HOW3077S",1895,2013,119,0.827,0.685,0.489,0.732,0.213,0.16,0.326,0.924
"596","HOW3078N",1874,2013,140,1.018,0.942,0.498,0.793,0.252,0.251,0.27,0.72
"597","HOW3078S",1858,2013,156,0.758,0.714,0.357,0.289,0.245,0.222,0.266,0.793
"598","HOW3079E",1863,2012,150,0.609,0.496,0.43,0.514,0.285,0.21,0.397,0.907
"599","HOW3079W",1864,2009,146,0.602,0.498,0.468,0.872,0.345,0.234,0.427,0.908
"600","HOW3080E",1940,2013,74,1.618,1.492,0.527,0.714,0.223,0.221,0.178,0.617
"601","HOW3080W",1940,2013,74,1.275,1.024,0.653,1.607,0.225,0.228,0.258,0.785
"602","HOW3081W",1957,2012,56,1.426,1.193,0.668,0.886,0.207,0.195,0.254,0.826
"603","HOW3081E",1956,2012,57,1.55,1.269,0.66,0.7,0.176,0.157,0.232,0.862
"604","HOW3083S",1870,2012,143,1.396,1.265,0.593,0.871,0.194,0.173,0.231,0.867
"605","HOW3083N",1897,2013,117,1.232,1.132,0.637,0.318,0.175,0.152,0.294,0.915
"606","HOW3084N",1889,2013,125,1.552,1.522,0.628,0.63,0.211,0.198,0.218,0.776
"607","HOW3084S",1865,2013,149,1.287,1.202,0.724,0.705,0.248,0.202,0.313,0.877
"608","HOW3086S",1944,2013,70,0.802,0.746,0.5,0.461,0.23,0.215,0.35,0.876
"609","HOW3086N",1944,2013,70,0.7,0.606,0.357,0.381,0.251,0.251,0.288,0.757
"610","HOW3087W",1957,2012,56,1.426,1.193,0.668,0.886,0.207,0.195,0.254,0.826
"611","HOW3087E",1956,2012,57,1.55,1.269,0.66,0.7,0.176,0.157,0.232,0.862
"612","HOW1040E",1929,2013,85,0.736,0.619,0.31,1.356,0.157,0.158,0.214,0.85
"613","HOW1040W",1929,2013,85,0.736,0.629,0.31,1.39,0.16,0.158,0.212,0.864
"614","HOW1041E",1932,2013,82,0.698,0.68,0.276,0.81,0.146,0.15,0.215,0.84
"615","HOW1041W",1932,2013,82,0.463,0.388,0.317,1.011,0.242,0.21,0.363,0.875
"616","HOW1050N",1869,2009,141,0.667,0.582,0.364,1.06,0.155,0.153,0.294,0.895
"617","HOW1051E",1891,2013,123,0.577,0.541,0.228,0.584,0.128,0.129,0.221,0.896
"618","HOW1051W",1876,2013,138,0.649,0.604,0.257,1.03,0.138,0.142,0.214,0.86
"619","HOW1052N",1875,2013,139,0.716,0.676,0.23,0.951,0.165,0.161,0.174,0.726
"620","HOW1052S",1875,2013,139,0.681,0.623,0.239,0.749,0.173,0.16,0.194,0.81
"621","HOW1053E",1863,2013,151,0.699,0.604,0.417,0.848,0.219,0.224,0.329,0.804
"622","HOW1053W",1864,2013,150,0.767,0.585,0.453,0.672,0.181,0.169,0.328,0.912
"623","HOW1065W",1880,2013,134,0.875,0.828,0.24,0.96,0.156,0.155,0.149,0.686
"624","HOW1065E",1884,2013,130,0.696,0.686,0.194,0.133,0.158,0.156,0.158,0.701
"625","HOW1089N",1900,2013,114,0.96,0.764,0.595,1.215,0.19,0.187,0.326,0.9
"626","HOW1089S",1927,2013,87,0.863,0.752,0.515,0.507,0.199,0.16,0.336,0.893
"627","HOW1092W",1946,2009,64,0.454,0.43,0.235,0.355,0.292,0.231,0.289,0.749
"628","HOW1092E",1937,2011,75,0.575,0.459,0.406,1.174,0.278,0.242,0.371,0.845
"629","HOW1098W",1868,1996,129,0.772,0.854,0.558,0.063,0.307,0.193,0.41,0.93
"630","HOW1098E",1868,2007,140,0.675,0.716,0.461,0.13,0.269,0.188,0.388,0.921
"631","HOW1099S",1872,2013,142,0.805,0.571,0.547,0.672,0.228,0.183,0.376,0.926
"632","HOW1099N",1872,2013,142,0.776,0.605,0.505,0.899,0.229,0.204,0.354,0.904
"633","HOW1121N",1920,2013,94,0.548,0.478,0.31,0.993,0.298,0.271,0.306,0.653
"634","HOW1121S",1906,2013,108,0.495,0.399,0.31,1.212,0.309,0.275,0.332,0.772
"635","HOW2003W",1931,2004,74,1.238,1.194,0.44,0.687,0.166,0.167,0.196,0.795
"636","HOW2015E",1939,2013,75,0.55,0.488,0.395,1.589,0.237,0.211,0.362,0.849
"637","HOW2015W",1960,2013,54,0.256,0.229,0.136,0.699,0.33,0.297,0.295,0.728
"638","HOW2021S",1908,2013,106,0.699,0.67,0.306,0.515,0.248,0.23,0.243,0.722
"639","HOW2045S",1944,2013,70,0.765,0.726,0.309,1.617,0.202,0.185,0.195,0.78
"640","HOW2045N",1958,2013,56,1.035,0.964,0.311,1.729,0.135,0.134,0.149,0.646
"641","HOW2050E",1947,2013,67,0.598,0.578,0.281,1.404,0.205,0.203,0.235,0.785
"642","HOW2050W",1956,2013,58,0.745,0.684,0.277,0.915,0.195,0.191,0.201,0.729
"643","HOW2055N",1930,2013,84,0.719,0.675,0.357,0.866,0.24,0.204,0.271,0.854
"644","HOW2052N",1917,2013,97,0.489,0.448,0.2,0.107,0.199,0.169,0.229,0.842
"645","HOW2058E",1953,2013,61,0.363,0.357,0.119,0.275,0.237,0.224,0.185,0.611
"646","HOW2058S",1960,2013,54,0.568,0.544,0.159,0.597,0.186,0.186,0.153,0.596
"647","HOW2071E",1916,2013,98,0.824,0.704,0.444,0.797,0.172,0.163,0.297,0.909
"648","HOW2071W",1902,2013,112,0.788,0.722,0.34,0.599,0.181,0.164,0.24,0.838
"649","HOW2078E",1913,2013,101,1.13,0.948,0.575,0.827,0.216,0.189,0.277,0.867
"650","HOW2078W",1913,2013,101,1.398,1.302,0.565,0.691,0.194,0.166,0.22,0.827
"651","HOW2084W",1923,2012,90,0.569,0.571,0.19,0.301,0.207,0.195,0.187,0.701
"652","HOW2084E",1885,2013,129,0.537,0.481,0.325,1.131,0.233,0.226,0.323,0.866
"653","HOW2087W",1944,2013,70,0.441,0.374,0.266,0.259,0.251,0.167,0.343,0.928
"654","HOW2087E",1919,2013,95,0.733,0.549,0.526,0.704,0.193,0.161,0.394,0.921
"655","HOW2101W",1898,2013,116,0.867,0.794,0.385,0.72,0.193,0.181,0.246,0.847
"656","HOW2101E",1895,2013,119,0.863,0.756,0.448,0.624,0.218,0.197,0.29,0.867
"657","HOW2126W",1950,2009,60,0.98,0.978,0.304,0.348,0.167,0.168,0.173,0.707
"658","HOW1077N",1934,2013,80,2.052,2.111,0.846,-0.466,0.173,0.146,0.223,0.861
"659","HOW1077S",1934,2013,80,2.506,2.535,1,-0.567,0.195,0.176,0.218,0.831
"660","HOW1078E",1946,2013,68,1.791,1.852,1.01,-0.231,0.267,0.156,0.319,0.913
"661","HOW1078W",1935,2013,79,2.391,2.335,1.158,-0.144,0.21,0.155,0.27,0.905
"662","HOW1106S",1931,2013,83,2.815,2.66,1.315,0.623,0.198,0.176,0.252,0.813
"663","HOW1106N",1934,2013,80,2.575,2.482,1.263,0.835,0.215,0.182,0.261,0.865
"664","HOW1112E",1930,2013,84,2.515,2.375,0.867,0.931,0.152,0.154,0.187,0.793
"665","HOW1112W",1931,2013,83,2.12,2.04,0.678,0.863,0.16,0.163,0.174,0.721
"666","HOW1124E",1929,2013,85,2.601,2.628,0.931,0.083,0.148,0.149,0.2,0.838
"667","HOW1124W",1934,2013,80,2.295,2.309,0.693,0.035,0.164,0.15,0.171,0.754
"668","HOW1128E",1930,2014,85,1.005,0.751,0.616,1.144,0.168,0.162,0.32,0.924
"669","HOW1128W",1930,2014,85,1.239,0.853,0.789,0.699,0.188,0.188,0.348,0.896
"670","HOW2106E",1839,2013,175,0.938,0.921,0.45,0.282,0.177,0.157,0.271,0.895
"671","HOW2106W",1857,2011,155,0.911,0.996,0.401,-0.532,0.214,0.19,0.246,0.824
"672","HOW1001N",1931,2013,83,1.075,1.019,0.554,0.659,0.198,0.182,0.286,0.859
"673","HOW1002E",1965,2013,49,1.147,1.13,0.635,0.339,0.279,0.25,0.312,0.81
"674","HOW1002W",1967,2012,46,1.077,0.79,0.784,0.95,0.19,0.144,0.38,0.945
"675","HOW1004N",1920,2001,82,0.888,0.918,0.43,-0.175,0.241,0.191,0.273,0.829
"676","HOW1004S",1920,2000,81,0.751,0.794,0.362,-0.24,0.243,0.211,0.271,0.793
"677","HOW1006A",1877,2013,137,0.988,0.786,0.738,0.621,0.23,0.201,0.417,0.911
"678","HOW1006B",1877,2013,137,0.837,0.506,0.794,1.179,0.257,0.194,0.496,0.947
"679","HOW1009N",1933,2013,81,1.242,1.316,0.527,0.072,0.175,0.18,0.242,0.821
"680","HOW1009S",1933,2013,81,1.093,1.072,0.39,0.151,0.186,0.183,0.201,0.74
"681","HOW1010S",1937,2013,77,0.767,0.57,0.542,0.619,0.281,0.224,0.391,0.893
"682","HOW1010N",1937,2013,77,0.817,0.599,0.553,0.571,0.252,0.207,0.376,0.901
"683","HOW1013N",1941,2013,73,1.39,1.392,0.291,0.123,0.159,0.155,0.118,0.566
"684","HOW1013S",1941,2013,73,1.436,1.423,0.379,1.131,0.179,0.178,0.139,0.563
"685","HOW1020W",1938,2013,76,1.172,1.269,0.501,-0.032,0.175,0.169,0.243,0.824
"686","HOW1020E",1938,2013,76,0.901,0.915,0.55,0.5,0.195,0.18,0.341,0.868
"687","HOW1021E",1927,2013,87,1.464,1.39,0.598,0.55,0.208,0.207,0.226,0.739
"688","HOW1021W",1927,2013,87,1.4,1.437,0.544,0.058,0.171,0.163,0.222,0.822
"689","HOW1022W",1962,2000,39,1.237,1.176,0.366,0.544,0.199,0.194,0.163,0.599
"690","HOW1022E",1962,2008,47,1.204,1.143,0.38,0.377,0.218,0.204,0.176,0.654
"691","HOW1023N",1939,2013,75,1.333,1.301,0.341,0.721,0.197,0.198,0.14,0.453
"692","HOW1023S",1939,2013,75,1.513,1.483,0.442,0.388,0.218,0.219,0.163,0.489
"693","HOW1025N",1935,2013,79,0.989,0.893,0.521,1.019,0.162,0.161,0.283,0.851
"694","HOW1025S",1935,2013,79,1.131,1.06,0.49,0.664,0.163,0.153,0.24,0.863
"695","HOW1026N",1930,2013,84,1.064,0.731,0.812,0.973,0.221,0.186,0.408,0.928
"696","HOW1026S",1930,2013,84,0.989,0.724,0.731,1.134,0.206,0.182,0.389,0.921
"697","HOW1027W",1925,2013,89,0.979,0.748,0.84,0.846,0.269,0.191,0.468,0.922
"698","HOW1027E",1925,2013,89,1.021,0.753,0.783,1.047,0.29,0.218,0.407,0.894
"699","HOW1028S",1943,2013,71,1.563,1.393,0.807,1.038,0.156,0.154,0.278,0.873
"700","HOW1028N",1943,2013,71,1.441,1.443,0.569,0.418,0.163,0.154,0.223,0.831
"701","HOW1031S",1936,2013,78,0.63,0.504,0.512,0.772,0.269,0.196,0.447,0.917
"702","HOW1031N",1936,2010,75,0.597,0.445,0.475,0.896,0.243,0.183,0.433,0.924
"703","HOW1032E",1937,2007,71,0.507,0.531,0.418,0.586,0.267,0.201,0.454,0.916
"704","HOW1032W",1937,2008,72,0.662,0.69,0.518,0.289,0.29,0.219,0.438,0.899
"705","HOW1033N",1929,2013,85,1.086,1.081,0.57,0.344,0.206,0.183,0.297,0.875
"706","HOW1033S",1929,2013,85,1.296,1.251,0.543,0.143,0.185,0.177,0.239,0.833
"707","HOW1034S",1940,2013,74,0.918,0.572,0.835,0.718,0.247,0.156,0.493,0.936
"708","HOW1035E",1930,2013,84,1.659,1.582,0.689,0.405,0.198,0.187,0.235,0.829
"709","HOW1035W",1930,2013,84,1.091,1.006,0.502,0.774,0.181,0.176,0.254,0.861
"710","HOW1036N",1911,2013,103,1.023,0.945,0.687,0.841,0.219,0.199,0.369,0.9
"711","HOW1036S",1909,2013,105,0.941,0.939,0.55,0.175,0.22,0.181,0.333,0.898
"712","HOW1038W",1939,2013,75,1,0.873,0.617,0.502,0.176,0.149,0.345,0.918
"713","HOW1038E",1939,2013,75,1.107,1.124,0.693,0.231,0.161,0.142,0.353,0.931
"714","HOW1039E",1894,2013,120,1.367,1.46,0.845,-0.105,0.213,0.182,0.352,0.897
"715","HOW1039W",1894,2013,120,1.09,1.062,0.66,0.131,0.252,0.201,0.346,0.888
"716","HOW1043E",1929,2013,85,0.994,0.754,0.615,1.157,0.163,0.16,0.323,0.924
"717","HOW1043W",1930,2013,84,1.245,0.845,0.794,0.676,0.175,0.181,0.348,0.898
"718","HOW1044S",1887,2013,127,0.57,0.302,0.511,1.044,0.239,0.201,0.476,0.918
"719","HOW1044N",1887,2013,127,0.719,0.345,0.634,0.741,0.207,0.191,0.478,0.932
"720","HOW1045E",1903,2013,111,0.793,0.754,0.384,0.573,0.233,0.202,0.269,0.834
"721","HOW1045W",1903,2013,111,0.646,0.613,0.341,0.413,0.231,0.2,0.298,0.858
"722","HOW1046W",1874,2011,138,0.586,0.584,0.341,0.587,0.294,0.217,0.324,0.865
